     31  -2.22064900e+00  +6.21600000e-02  -3.25000000e-01
     32  -2.87064900e+00  +6.21600000e-02  -3.25000000e-01
     33  -2.87064900e+00  +7.12160000e-01  -3.25000000e-01
     34  -2.87064900e+00  +1.36216000e+00  -3.25000000e-01
     35  -2.22064900e+00  +1.36216000e+00  -3.25000000e-01
     36  -2.22064900e+00  +2.01216000e+00  -3.25000000e-01
     37  -1.57064900e+00  +2.66216000e+00  -3.25000000e-01
     38  -9.20649000e-01  -1.23784000e+00  +3.25000000e-01
     39  -9.20649000e-01  -1.23784000e+00  +9.75000000e-01
     40  -9.20649000e-01  -5.87840000e-01  +1.62500000e+00
     41  -9.20649000e-01  +6.21600000e-02  +1.62500000e+00
     42  -9.20649000e-01  +6.21600000e-02  +2.27500000e+00
     43  -9.20649000e-01  +7.12160000e-01  +2.27500000e+00
     44  -9.20649000e-01  +1.36216000e+00  +2.27500000e+00
     45  -9.20649000e-01  +1.36216000e+00  +1.62500000e+00
     46  -9.20649000e-01  +2.01216000e+00  +1.62500000e+00
     47  -9.20649000e-01  +2.66216000e+00  +9.75000000e-01
     48  -9.20649000e-01  +2.66216000e+00  +3.25000000e-01
     49  +1.67935100e+00  +3.31216000e+00  +1.62500000e+00
     50  +2.32935100e+00  +3.31216000e+00  +1.62500000e+00
     51  +2.32935100e+00  +3.31216000e+00  +9.75000000e-01
     52  +2.97935100e+00  +3.31216000e+00  +9.75000000e-01
     53  +2.97935100e+00  +3.31216000e+00  +3.25000000e-01
     54  +2.97935100e+00  +3.31216000e+00  -3.25000000e-01
     55  +2.97935100e+00  +3.31216000e+00  -9.75000000e-01
     56  +2.32935100e+00  +3.31216000e+00  -9.75000000e-01
     57  +2.32935100e+00  +3.31216000e+00  -1.62500000e+00
     58  +1.67935100e+00  +3.31216000e+00  -1.62500000e+00
     59  +1.02935100e+00  +3.31216000e+00  -1.62500000e+00
     60  +1.02935100e+00  +3.31216000e+00  -9.75000000e-01
     61  +3.79351000e-01  +3.31216000e+00  -9.75000000e-01
     62  +3.79351000e-01  +3.31216000e+00  -3.25000000e-01
     63  -2.70649000e-01  +3.31216000e+00  -3.25000000e-01
     64  -2.70649000e-01  +3.31216000e+00  +3.25000000e-01
     65  +3.79351000e-01  +3.31216000e+00  +3.25000000e-01
     66  +3.79351000e-01  +3.31216000e+00  +9.75000000e-01
     67  +1.02935100e+00  +3.31216000e+00  +9.75000000e-01
     68  +1.02935100e+00  +3.31216000e+00  +1.62500000e+00
     69  -2.70649000e-01  +6.21600000e-02  -2.27500000e+00
     70  -2.70649000e-01  +7.12160000e-01  -2.27500000e+00
     71  -2.70649000e-01  +1.36216000e+00  -2.27500000e+00
     72  -2.70649000e-01  +2.01216000e+00  -1.62500000e+00
     73  -2.70649000e-01  +2.66216000e+00  -9.75000000e-01
     74  -2.70649000e-01  +1.36216000e+00  -1.62500000e+00
     75  +1.02935100e+00  +7.12160000e-01  -3.25000000e-01
     76  +3.79351000e-01  +2.01216000e+00  -3.25000000e-01
     77  +3.79351000e-01  +2.66216000e+00  -9.75000000e-01
     78  -2.70649000e-01  +2.01216000e+00  -9.75000000e-01
     79  +3.79351000e-01  +6.21600000e-02  -1.62500000e+00
     80  +3.79351000e-01  -5.87840000e-01  -1.62500000e+00
     81  +3.79351000e-01  -5.87840000e-01  -9.75000000e-01
     82  -2.70649000e-01  -5.87840000e-01  -1.62500000e+00
     83  -2.70649000e-01  -5.87840000e-01  -9.75000000e-01
     84  -2.70649000e-01  -1.23784000e+00  -9.75000000e-01
     85  +3.79351000e-01  -1.23784000e+00  -9.75000000e-01
     86  +1.02935100e+00  -5.87840000e-01  -9.75000000e-01
     87  +3.79351000e-01  +6.21600000e-02  -9.75000000e-01
     88  +1.02935100e+00  +6.21600000e-02  -1.62500000e+00
     89  +1.02935100e+00  +6.21600000e-02  -9.75000000e-01
     90  +3.79351000e-01  +2.01216000e+00  -9.75000000e-01
     91  +3.79351000e-01  +2.01216000e+00  -1.62500000e+00
     92  +1.02935100e+00  +2.01216000e+00  -9.75000000e-01
     93  +1.02935100e+00  +1.36216000e+00  -9.75000000e-01
     94  +1.02935100e+00  +1.36216000e+00  -1.62500000e+00
     95  +3.79351000e-01  +1.36216000e+00  -1.62500000e+00
     96  +1.02935100e+00  +7.12160000e-01  -1.62500000e+00
     97  +1.02935100e+00  +7.12160000e-01  -9.75000000e-01
     98  +3.79351000e-01  +7.12160000e-01  -1.62500000e+00
     99  -9.20649000e-01  +6.21600000e-02  -1.62500000e+00
    100  -1.57064900e+00  +2.66216000e+00  -9.75000000e-01
    101  -1.57064900e+00  +2.01216000e+00  -3.25000000e-01
    102  -2.22064900e+00  +6.21600000e-02  -9.75000000e-01
    103  -2.22064900e+00  +6.21600000e-02  -1.62500000e+00
    104  -2.22064900e+00  -5.87840000e-01  -9.75000000e-01
    105  -1.57064900e+00  -5.87840000e-01  -9.75000000e-01
    106  -1.57064900e+00  -5.87840000e-01  -3.25000000e-01
    107  -1.57064900e+00  -1.23784000e+00  -9.75000000e-01
    108  -1.57064900e+00  -5.87840000e-01  -1.62500000e+00
    109  -1.57064900e+00  +6.21600000e-02  -1.62500000e+00
    110  -1.57064900e+00  +2.01216000e+00  -9.75000000e-01
    111  -1.57064900e+00  +2.01216000e+00  -1.62500000e+00
    112  -2.22064900e+00  +2.01216000e+00  -9.75000000e-01
    113  -1.57064900e+00  +1.36216000e+00  -1.62500000e+00
    114  -2.22064900e+00  +7.12160000e-01  -1.62500000e+00
    115  -2.22064900e+00  +1.36216000e+00  -9.75000000e-01
    116  -1.57064900e+00  +7.12160000e-01  -1.62500000e+00
    117  -2.22064900e+00  +7.12160000e-01  -9.75000000e-01
    118  -9.20649000e-01  +2.01216000e+00  -9.75000000e-01
    119  -2.87064900e+00  +6.21600000e-02  +3.25000000e-01
    120  -2.87064900e+00  +1.36216000e+00  +3.25000000e-01
    121  -1.57064900e+00  +2.66216000e+00  +3.25000000e-01
    122  -2.22064900e+00  +6.21600000e-02  +3.25000000e-01
    123  -2.87064900e+00  +7.12160000e-01  +3.25000000e-01
    124  -1.57064900e+00  +2.01216000e+00  +3.25000000e-01
    125  -1.57064900e+00  +2.66216000e+00  +9.75000000e-01
    126  -1.57064900e+00  +2.01216000e+00  +9.75000000e-01
    127  -1.57064900e+00  +6.21600000e-02  +1.62500000e+00
    128  -2.22064900e+00  +6.21600000e-02  +1.62500000e+00
    129  -1.57064900e+00  -5.87840000e-01  +1.62500000e+00
    130  -1.57064900e+00  -5.87840000e-01  +9.75000000e-01
    131  -9.20649000e-01  -5.87840000e-01  +9.75000000e-01
    132  -1.57064900e+00  -1.23784000e+00  +9.75000000e-01
    133  -1.57064900e+00  -1.23784000e+00  +3.25000000e-01
    134  -1.57064900e+00  -5.87840000e-01  +3.25000000e-01
    135  -2.22064900e+00  -5.87840000e-01  +9.75000000e-01
    136  -2.22064900e+00  -5.87840000e-01  +3.25000000e-01
    137  -2.22064900e+00  +6.21600000e-02  +9.75000000e-01
    138  -9.20649000e-01  +2.01216000e+00  +9.75000000e-01
    139  -1.57064900e+00  +2.01216000e+00  +1.62500000e+00
    140  -2.22064900e+00  +2.01216000e+00  +9.75000000e-01
    141  -2.22064900e+00  +2.01216000e+00  +3.25000000e-01
    142  -2.22064900e+00  +1.36216000e+00  +9.75000000e-01
    143  -2.22064900e+00  +1.36216000e+00  +1.62500000e+00
    144  -2.22064900e+00  +7.12160000e-01  +1.62500000e+00
    145  -1.57064900e+00  +1.36216000e+00  +1.62500000e+00
    146  -2.22064900e+00  +7.12160000e-01  +9.75000000e-01
    147  -1.57064900e+00  +7.12160000e-01  +1.62500000e+00
    148  +1.67935100e+00  +6.21600000e-02  +3.25000000e-01
    149  -2.70649000e-01  +7.12160000e-01  +2.27500000e+00
    150  +1.67935100e+00  +7.12160000e-01  +3.25000000e-01
    151  -2.70649000e-01  +1.36216000e+00  +2.27500000e+00
    152  +1.02935100e+00  +2.01216000e+00  +3.25000000e-01
    153  -2.70649000e-01  +2.66216000e+00  +9.75000000e-01
    154  +3.79351000e-01  +2.66216000e+00  +3.25000000e-01
    155  -2.70649000e-01  +6.21600000e-02  +1.62500000e+00
    156  +1.02935100e+00  +1.36216000e+00  +3.25000000e-01
    157  +1.02935100e+00  +7.12160000e-01  +3.25000000e-01
    158  -2.70649000e-01  +2.01216000e+00  +9.75000000e-01
    159  +3.79351000e-01  +2.01216000e+00  +3.25000000e-01
    160  +1.02935100e+00  +6.21600000e-02  +9.75000000e-01
    161  +1.02935100e+00  +6.21600000e-02  +1.62500000e+00
    162  +1.02935100e+00  -5.87840000e-01  +9.75000000e-01
    163  +3.79351000e-01  -5.87840000e-01  +9.75000000e-01
    164  +1.02935100e+00  -5.87840000e-01  +3.25000000e-01
    165  +3.79351000e-01  -5.87840000e-01  +3.25000000e-01
    166  +3.79351000e-01  -1.23784000e+00  +3.25000000e-01
    167  +3.79351000e-01  -1.23784000e+00  +9.75000000e-01
    168  -2.70649000e-01  -1.23784000e+00  +9.75000000e-01
    169  -2.70649000e-01  -5.87840000e-01  +9.75000000e-01
    170  +3.79351000e-01  -5.87840000e-01  +1.62500000e+00
    171  +3.79351000e-01  +6.21600000e-02  +1.62500000e+00
    172  -2.70649000e-01  -5.87840000e-01  +1.62500000e+00
    173  +3.79351000e-01  +2.01216000e+00  +9.75000000e-01
    174  +1.02935100e+00  +2.01216000e+00  +9.75000000e-01
    175  +3.79351000e-01  +2.01216000e+00  +1.62500000e+00
    176  -2.70649000e-01  +2.01216000e+00  +1.62500000e+00
    177  +3.79351000e-01  +1.36216000e+00  +1.62500000e+00
    178  +3.79351000e-01  +1.36216000e+00  +9.75000000e-01
    179  +1.02935100e+00  +1.36216000e+00  +1.62500000e+00
    180  +3.79351000e-01  +7.12160000e-01  +1.62500000e+00
    181  +1.02935100e+00  +1.36216000e+00  +9.75000000e-01
    182  +1.02935100e+00  +7.12160000e-01  +1.62500000e+00
    183  +1.02935100e+00  +7.12160000e-01  +9.75000000e-01
    184  -2.70649000e-01  +7.12160000e-01  +1.62500000e+00
    185  +3.79351000e-01  -6.43784000e+00  -3.25000000e-01
    186  +3.79351000e-01  -5.78784000e+00  -3.25000000e-01
    187  +3.79351000e-01  -5.13784000e+00  -3.25000000e-01
    188  +1.02935100e+00  -5.13784000e+00  -3.25000000e-01
    189  +1.02935100e+00  -4.48784000e+00  -3.25000000e-01
    190  +1.67935100e+00  -4.48784000e+00  -3.25000000e-01
    191  +1.67935100e+00  -3.83784000e+00  -3.25000000e-01
    192  +2.32935100e+00  -3.83784000e+00  -3.25000000e-01
    193  +2.32935100e+00  -3.18784000e+00  -3.25000000e-01
    194  +2.97935100e+00  -3.18784000e+00  -3.25000000e-01
    195  +2.97935100e+00  -2.53784000e+00  -3.25000000e-01
    196  +3.62935100e+00  -2.53784000e+00  -3.25000000e-01
    197  +3.62935100e+00  -1.88784000e+00  -3.25000000e-01
    198  +3.62935100e+00  -1.23784000e+00  -3.25000000e-01
    199  +4.27935100e+00  -1.88784000e+00  -3.25000000e-01
    200  +4.27935100e+00  -2.53784000e+00  -3.25000000e-01
    201  +4.27935100e+00  -3.18784000e+00  -3.25000000e-01
    202  +4.92935100e+00  -3.18784000e+00  -3.25000000e-01
    203  +4.27935100e+00  -3.83784000e+00  -3.25000000e-01
    204  +4.27935100e+00  -4.48784000e+00  -3.25000000e-01
    205  +3.62935100e+00  -4.48784000e+00  -3.25000000e-01
    206  +2.97935100e+00  -4.48784000e+00  -3.25000000e-01
    207  +2.32935100e+00  -4.48784000e+00  -3.25000000e-01
    208  +1.67935100e+00  -4.48784000e+00  -3.25000000e-01
    209  +3.79351000e-01  -4.48784000e+00  -3.25000000e-01
    210  +3.79351000e-01  -4.48784000e+00  -3.25000000e-01
    211  -2.70649000e-01  -4.48784000e+00  -3.25000000e-01
    212  -2.70649000e-01  -3.83784000e+00  -3.25000000e-01
    213  -2.70649000e-01  -3.83784000e+00  -3.25000000e-01
    214  +1.67935100e+00  +3.31216000e+00  +9.75000000e-01
    215  +2.32935100e+00  +3.31216000e+00  -3.25000000e-01
    216  +1.67935100e+00  +3.31216000e+00  -9.75000000e-01
    217  +1.02935100e+00  +3.31216000e+00  -3.25000000e-01
    218  +2.32935100e+00  +3.31216000e+00  +3.25000000e-01
    219  +1.67935100e+00  +3.31216000e+00  +3.25000000e-01
    220  +1.02935100e+00  +3.31216000e+00  +3.25000000e-01
    221  +3.79351000e-01  -5.87840000e-01  -3.25000000e-01
    222  -2.70649000e-01  +6.21600000e-02  -1.62500000e+00
    223  -9.20649000e-01  -5.87840000e-01  -9.75000000e-01
    224  -2.70649000e-01  +7.12160000e-01  -1.62500000e+00
    225  +3.79351000e-01  +1.36216000e+00  -9.75000000e-01
    226  +1.67935100e+00  +1.36216000e+00  +3.25000000e-01
    227  -2.70649000e-01  +6.21600000e-02  +2.27500000e+00
    228  -2.70649000e-01  -1.23784000e+00  +3.25000000e-01
    229  +1.02935100e+00  +6.21600000e-02  +3.25000000e-01
    230  -2.70649000e-01  +1.36216000e+00  +1.62500000e+00
    231  -2.70649000e-01  +2.66216000e+00  +3.25000000e-01
    232  +3.79351000e-01  +6.21600000e-02  +9.75000000e-01
    233  +3.79351000e-01  +2.66216000e+00  +9.75000000e-01
    234  -2.22064900e+00  -1.23784000e+00  -3.25000000e-01
    235  -2.22064900e+00  +7.12160000e-01  -3.25000000e-01
    236  -1.57064900e+00  +6.21600000e-02  -9.75000000e-01
    237  -2.22064900e+00  +1.36216000e+00  -1.62500000e+00
    238  -9.20649000e-01  +7.12160000e-01  -1.62500000e+00
    239  -2.87064900e+00  +7.12160000e-01  -9.75000000e-01
    240  -2.22064900e+00  -1.23784000e+00  +3.25000000e-01
    241  -2.22064900e+00  +1.36216000e+00  +3.25000000e-01
    242  -9.20649000e-01  +7.12160000e-01  +1.62500000e+00
    243  -2.22064900e+00  +7.12160000e-01  +3.25000000e-01
    244  -1.57064900e+00  +6.21600000e-02  +9.75000000e-01
    245  -1.57064900e+00  +1.36216000e+00  +9.75000000e-01
    246  -2.87064900e+00  +7.12160000e-01  +9.75000000e-01
    247  +1.67935100e+00  +3.31216000e+00  -3.25000000e-01
    248  -1.57064900e+00  +1.36216000e+00  -9.75000000e-01
    249  -9.20649000e-01  -5.87840000e-01  -3.25000000e-01
    250  -2.70649000e-01  -5.87840000e-01  -3.25000000e-01
    251  -9.20649000e-01  -5.87840000e-01  +3.25000000e-01
    252  -2.70649000e-01  -5.87840000e-01  +3.25000000e-01
    253  -9.20649000e-01  +6.21600000e-02  -9.75000000e-01
    254  -2.70649000e-01  +6.21600000e-02  -9.75000000e-01
    255  -1.57064900e+00  +6.21600000e-02  -3.25000000e-01
    256  -9.20649000e-01  +6.21600000e-02  -3.25000000e-01
    257  -2.70649000e-01  +6.21600000e-02  -3.25000000e-01
    258  +3.79351000e-01  +6.21600000e-02  -3.25000000e-01
    259  -1.57064900e+00  +6.21600000e-02  +3.25000000e-01
    260  -9.20649000e-01  +6.21600000e-02  +3.25000000e-01
    261  -2.70649000e-01  +6.21600000e-02  +3.25000000e-01
    262  +3.79351000e-01  +6.21600000e-02  +3.25000000e-01
    263  -9.20649000e-01  +6.21600000e-02  +9.75000000e-01
    264  -2.70649000e-01  +6.21600000e-02  +9.75000000e-01
    265  -1.57064900e+00  +7.12160000e-01  -9.75000000e-01
    266  -9.20649000e-01  +7.12160000e-01  -9.75000000e-01
    267  -2.70649000e-01  +7.12160000e-01  -9.75000000e-01
    268  +3.79351000e-01  +7.12160000e-01  -9.75000000e-01
    269  -1.57064900e+00  +7.12160000e-01  -3.25000000e-01
    270  -9.20649000e-01  +7.12160000e-01  -3.25000000e-01
    271  -2.70649000e-01  +7.12160000e-01  -3.25000000e-01
    272  +3.79351000e-01  +7.12160000e-01  -3.25000000e-01
    273  -1.57064900e+00  +7.12160000e-01  +3.25000000e-01
    274  -9.20649000e-01  +7.12160000e-01  +3.25000000e-01
    275  -2.70649000e-01  +7.12160000e-01  +3.25000000e-01
    276  +3.79351000e-01  +7.12160000e-01  +3.25000000e-01
    277  -1.57064900e+00  +7.12160000e-01  +9.75000000e-01
    278  -9.20649000e-01  +7.12160000e-01  +9.75000000e-01
    279  -2.70649000e-01  +7.12160000e-01  +9.75000000e-01
    280  +3.79351000e-01  +7.12160000e-01  +9.75000000e-01
    281  -9.20649000e-01  +1.36216000e+00  -9.75000000e-01
    282  -2.70649000e-01  +1.36216000e+00  -9.75000000e-01
    283  -1.57064900e+00  +1.36216000e+00  -3.25000000e-01
    284  -9.20649000e-01  +1.36216000e+00  -3.25000000e-01
    285  -2.70649000e-01  +1.36216000e+00  -3.25000000e-01
    286  +3.79351000e-01  +1.36216000e+00  -3.25000000e-01
    287  -1.57064900e+00  +1.36216000e+00  +3.25000000e-01
    288  -9.20649000e-01  +1.36216000e+00  +3.25000000e-01
    289  -2.70649000e-01  +1.36216000e+00  +3.25000000e-01
    290  +3.79351000e-01  +1.36216000e+00  +3.25000000e-01
    291  -9.20649000e-01  +1.36216000e+00  +9.75000000e-01
    292  -2.70649000e-01  +1.36216000e+00  +9.75000000e-01
    293  -9.20649000e-01  +2.01216000e+00  -3.25000000e-01
    294  -2.70649000e-01  +2.01216000e+00  -3.25000000e-01
    295  -9.20649000e-01  +2.01216000e+00  +3.25000000e-01
    296  -2.70649000e-01  +2.01216000e+00  +3.25000000e-01
End of Coordinates:

Elements:
Hexahedral Elements:
       1      107      20     223     105      29      19     249     106    1    1 
       2       20      84      83     223      19       8     250     249    1    1 
       3       84      85      81      83       8       9     221     250    1    1 
       4      234      29     106      30     240     133     134     136    1    1 
       5       29      19     249     106     133      38     251     134    1    1 
       6       19       8     250     249      38     228     252     251    1    1 
       7        8       9     221     250     228     166     165     252    1    1 
       8      133      38     251     134     132      39     131     130    1    1 
       9       38     228     252     251      39     168     169     131    1    1 
      10      228     166     165     252     168     167     163     169    1    1 
      11      108      21      99     109     105     223     253     236    1    1 
      12       21      82     222      99     223      83     254     253    1    1 
      13       82      80      79     222      83      81      87     254    1    1 
      14      104     105     236     102      30     106     255      31    1    1 
      15      105     223     253     236     106     249     256     255    1    1 
      16      223      83     254     253     249     250     257     256    1    1 
      17       83      81      87     254     250     221     258     257    1    1 
      18       81      86      89      87     221      10      11     258    1    1 
      19       30     106     255      31     136     134     259     122    1    1 
      20      106     249     256     255     134     251     260     259    1    1 
      21      249     250     257     256     251     252     261     260    1    1 
      22      250     221     258     257     252     165     262     261    1    1 
      23      221      10      11     258     165     164     229     262    1    1 
      24      136     134     259     122     135     130     244     137    1    1 
      25      134     251     260     259     130     131     263     244    1    1 
      26      251     252     261     260     131     169     264     263    1    1 
      27      252     165     262     261     169     163     232     264    1    1 
      28      165     164     229     262     163     162     160     232    1    1 
      29      130     131     263     244     129      40      41     127    1    1 
      30      131     169     264     263      40     172     155      41    1    1 
      31      169     163     232     264     172     170     171     155    1    1 
      32       22      69      70      23      99     222     224     238    1    1 
      33      103     109     116     114     102     236     265     117    1    1 
      34      109      99     238     116     236     253     266     265    1    1 
      35       99     222     224     238     253     254     267     266    1    1 
      36      222      79      98     224     254      87     268     267    1    1 
      37       79      88      96      98      87      89      97     268    1    1 
      38      102     236     265     117      31     255     269     235    1    1 
      39      236     253     266     265     255     256     270     269    1    1 
      40      253     254     267     266     256     257     271     270    1    1 
      41      254      87     268     267     257     258     272     271    1    1 
      42       87      89      97     268     258      11      75     272    1    1 
      43       32      31     235      33     119     122     243     123    1    1 
      44       31     255     269     235     122     259     273     243    1    1 
      45      255     256     270     269     259     260     274     273    1    1 
      46      256     257     271     270     260     261     275     274    1    1 
      47      257     258     272     271     261     262     276     275    1    1 
      48      258      11      75     272     262     229     157     276    1    1 
      49       11      12      13      75     229     148     150     157    1    1 
      50      122     259     273     243     137     244     277     146    1    1 
      51      259     260     274     273     244     263     278     277    1    1 
      52      260     261     275     274     263     264     279     278    1    1 
      53      261     262     276     275     264     232     280     279    1    1 
      54      262     229     157     276     232     160     183     280    1    1 
      55      137     244     277     146     128     127     147     144    1    1 
      56      244     263     278     277     127      41     242     147    1    1 
      57      263     264     279     278      41     155     184     242    1    1 
      58      264     232     280     279     155     171     180     184    1    1 
      59      232     160     183     280     171     161     182     180    1    1 
      60       41     155     184     242      42     227     149      43    1    1 
      61       23      70      71      24     238     224      74      25    1    1 
      62      114     116     113     237     117     265     248     115    1    1 
      63      116     238      25     113     265     266     281     248    1    1 
      64      238     224      74      25     266     267     282     281    1    1 
      65      224      98      95      74     267     268     225     282    1    1 
      66       98      96      94      95     268      97      93     225    1    1 
      67      117     265     248     115     235     269     283      35    1    1 
      68      265     266     281     248     269     270     284     283    1    1 
      69      266     267     282     281     270     271     285     284    1    1 
      70      267     268     225     282     271     272     286     285    1    1 
      71      268      97      93     225     272      75      15     286    1    1 
      72       33     235      35      34     123     243     241     120    1    1 
      73      235     269     283      35     243     273     287     241    1    1 
      74      269     270     284     283     273     274     288     287    1    1 
      75      270     271     285     284     274     275     289     288    1    1 
      76      271     272     286     285     275     276     290     289    1    1 
      77      272      75      15     286     276     157     156     290    1    1 
      78       75      13      14      15     157     150     226     156    1    1 
      79      243     273     287     241     146     277     245     142    1    1 
      80      273     274     288     287     277     278     291     245    1    1 
      81      274     275     289     288     278     279     292     291    1    1 
      82      275     276     290     289     279     280     178     292    1    1 
      83      276     157     156     290     280     183     181     178    1    1 
      84      146     277     245     142     144     147     145     143    1    1 
      85      277     278     291     245     147     242      45     145    1    1 
      86      278     279     292     291     242     184     230      45    1    1 
      87      279     280     178     292     184     180     177     230    1    1 
      88      280     183     181     178     180     182     179     177    1    1 
      89      242     184     230      45      43     149     151      44    1    1 
      90      113      25      26     111     248     281     118     110    1    1 
      91       25      74      72      26     281     282      78     118    1    1 
      92       74      95      91      72     282     225      90      78    1    1 
      93      115     248     110     112      35     283     101      36    1    1 
      94      248     281     118     110     283     284     293     101    1    1 
      95      281     282      78     118     284     285     294     293    1    1 
      96      282     225      90      78     285     286      76     294    1    1 
      97      225      93      92      90     286      15      16      76    1    1 
      98       35     283     101      36     241     287     124     141    1    1 
      99      283     284     293     101     287     288     295     124    1    1 
     100      284     285     294     293     288     289     296     295    1    1 
     101      285     286      76     294     289     290     159     296    1    1 
     102      286      15      16      76     290     156     152     159    1    1 
     103      241     287     124     141     142     245     126     140    1    1 
     104      287     288     295     124     245     291     138     126    1    1 
     105      288     289     296     295     291     292     158     138    1    1 
     106      289     290     159     296     292     178     173     158    1    1 
     107      290     156     152     159     178     181     174     173    1    1 
     108      245     291     138     126     145      45      46     139    1    1 
     109      291     292     158     138      45     230     176      46    1    1 
     110      292     178     173     158     230     177     175     176    1    1 
     111      110     118      27     100     101     293      28      37    1    1 
     112      118      78      73      27     293     294      18      28    1    1 
     113       78      90      77      73     294      76      17      18    1    1 
     114      101     293      28      37     124     295      48     121    1    1 
     115      293     294      18      28     295     296     231      48    1    1 
     116      294      76      17      18     296     159     154     231    1    1 
     117      124     295      48     121     126     138      47     125    1    1 
     118      295     296     231      48     138     158     153      47    1    1 
     119      296     159     154     231     158     173     233     153    1    1 
End of Hexahedral Elements:
Tetrahedral Elements:
End of Tetrahedral Elements:
Quadrilateral Elements:
     120      239       33      235      117    1    1 
     121      123      246      146      243    1    1 
     122       63       64       65       62    1    1 
     123      214       49       50       51    1    1 
     124       58      216       56       57    1    1 
     125       56      215       54       55    1    1 
     126      218       51       52       53    1    1 
     127       61       62      217       60    1    1 
     128       59       60      216       58    1    1 
     129       62       65      220      217    1    1 
     130       60      217      247      216    1    1 
     131      217      220      219      247    1    1 
     132      216      247      215       56    1    1 
     133      247      219      218      215    1    1 
     134       65       66       67      220    1    1 
     135      220       67      214      219    1    1 
     136       67       68       49      214    1    1 
     137      219      214       51      218    1    1 
     138      215      218       53       54    1    1 
End of Quadrilateral Elements:
Triangle Elements:
End of Triangle Elements:
Line Elements:
     139        1      185    1    1
     140      185      186    1    1
     141      186      187    1    1
     142      187      188    1    1
     143      188      189    1    1
     144      189      190    1    1
     145      190      191    1    1
     146      191      192    1    1
     147      192      193    1    1
     148      193      194    1    1
     149      194      195    1    1
     150      195      196    1    1
     151      196      197    1    1
     152      197      198    1    1
     153      198        2    1    1
     154        2      199    1    1
     155      199      200    1    1
     156      200      201    1    1
     157      201      202    1    1
     158      202        3    1    1
     159        3      203    1    1
     160      203      204    1    1
     161      204      205    1    1
     162      205      206    1    1
     163      206      207    1    1
     164      207      208    1    1
     165      208        4    1    1
     166        4      209    1    1
     167      209        5    1    1
     168        5      210    1    1
     169      210      211    1    1
